Pergunta,Categoria prevista,Resposta
Quem escreveu Dom Casmurro?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como tocar violão?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é a Via Láctea?,out_of_scope,"(Resposta via RAG) Confiança: 88%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. O Estado responde pelos danos que seus agentes causarem a terceiros. Condutas ilícitas de agentes que atentem contra a administração pública.

Fontes: Doação; Responsabilidade do Estado; Improbidade Administrativa
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a fórmula da água?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem ganhou o Oscar de melhor filme em 2020?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como fazer arroz soltinho?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a velocidade da luz?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem foi Albert Einstein?,out_of_scope,"(Resposta direta) Confiança: 0%
Olá! Pergunte-me algo sobre leis ou apenas cumprimente.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como aprender espanhol rapidamente?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é JavaScript?,out_of_scope,"(Resposta via RAG) Confiança: 88%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. O Estado responde pelos danos que seus agentes causarem a terceiros. Condutas ilícitas de agentes que atentem contra a administração pública.

Fontes: Doação; Responsabilidade do Estado; Improbidade Administrativa
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem inventou o telefone?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como funciona a blockchain?,out_of_scope,"(Resposta via RAG) Confiança: 89%
Define como se dará a administração e partilha do patrimônio do casal. Reconhecimento jurídico do vínculo afetivo como parentalidade. Convivência pública e duradoura configurada como entidade familiar.

Fontes: Regime de Bens; Paternidade Socioafetiva; União Estável
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a maior cachoeira do mundo?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como plantar tomates em vaso?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
